Product_Price,Units_Sold,Discount_Percent,Customer_Rating
49.33920201352684,22,1.4806420658664052,3.5070980956660867
37.889838002375434,35,5.377670059352228,3.8579224510356016
43.48163892197841,30,17.81444384254099,4.597381430938469
50.47398671316414,40,8.630034590853478,4.447323593786936
41.39586634716048,21,8.78308010312491,3.313570274259468
46.154444557701744,22,8.500809018625597,4.175739950176101
60.0629280921444,30,19.520682947865033,3.0108873753125946
44.23108130476851,30,18.129794576810315,4.023467451030185
58.35692112065142,26,21.09390116724067,4.9488835083729885
38.702931453423815,29,9.204773947999744,3.526053641365507
55.298041779152825,39,11.478122443735476,3.582838477254209
64.41568620657901,32,2.416787252896045,4.382014890786429
25.283554998727105,36,17.384672130591373,3.228599242395177
42.03104744529523,32,4.161102243660325,3.6836224850574806
55.7707212718054,26,11.083877818813146,4.298220568790876
47.96954613957007,32,4.51348736183578,3.6828570761552983
53.71145873371309,22,7.055665866306519,3.8820150063945142
43.960148132841795,29,5.813687844751499,4.3720928551575176
50.865897874729,22,6.96062369662091,4.210773041768281
48.44322764607921,34,7.304386484255107,4.133409198147701
61.67782061659807,20,7.258656025374615,3.8304388603649806
52.54420843301213,41,14.166669558901535,4.1850305576344775
53.37602662075202,33,4.475686034687399,3.9381336599501218
45.881230338775325,31,11.102707135069334,4.2289028049628925
45.123937759275066,32,16.089795761527792,3.751533987441011
45.67441812180379,32,7.434018177433019,3.9087155128102293
53.944521423782966,34,6.410405546261991,3.505021103723993
45.79015519179737,38,8.847376874098746,3.982496194996882
52.89774856896413,30,15.898626041803551,3.5944995681855776
70.75400798645438,26,10.970538154766789,3.4429767749190034
58.711247034316926,31,7.343928526962007,4.129330573927694
46.73976467832159,22,12.419383255940199,4.10636988792883
62.012139221639444,27,4.488539250817883,4.391436867474286
45.91924626978449,32,13.40679755221474,3.7844372152124506
29.61875464822146,33,12.043036538508838,4.2040264234183775
39.91913689082596,33,8.46095764430558,4.275398786136831
31.292080789741444,27,5.807071007763845,4.2223869039157975
46.48486515958692,29,5.566595388582714,3.587173158598929
50.184183791895514,39,12.674086681729552,4.074681741135595
66.76437312275283,27,16.14490251244531,4.18207014802733
53.269273737641626,28,6.813461264856026,4.003589233453971
47.80899471191136,33,12.291933517757421,2.956761170814458
58.294055811834895,28,0.0,4.08024481198674
27.88864690992115,29,7.076911346714002,5.0
52.356145581085656,38,9.84470533564549,3.8199803656215088
57.708651938869664,23,5.451582915090832,3.6359614510723395
35.214137542201584,32,5.31746812605202,4.1866742798556995
61.43754043206929,27,6.661102217655569,4.1561891052332856
53.38496407494414,28,11.460963641631865,4.596367582708207
45.847120860991986,33,9.063354907968126,3.371065922045556
56.32781866106285,28,0.0,4.365690126287496
72.70692857804396,33,0.0,4.295211030625731
51.81866255058495,30,6.965674110714123,3.928926731529727
52.48220586300336,28,12.28843293026776,4.169343658960845
45.40639100459756,24,0.0,4.514728740799178
41.50155630535208,34,7.501349119241847,4.436157690014225
58.303358165442454,27,7.368760717412894,3.428490343963136
41.43916174091133,32,16.94168889104224,4.4100790933777425
50.715662372193925,44,8.074890941435681,3.9676556974837407
45.223425532348834,28,11.914944923704642,4.036437049007758
54.78979825746392,31,10.706285700437316,4.036598495500847
53.33662105286948,31,0.0,3.92487850560087
60.375399442578995,34,13.841036083158686,4.595853748553532
44.89983601145253,29,11.076982527281439,3.958141020075394
47.30125064706629,26,12.541343198372948,3.4402269358084157
40.21236284217693,19,29.631188532181632,3.8032350720151356
45.55706739923888,31,0.0,4.089347358405238
53.77300493044852,31,18.62348324880554,4.6146073921485256
57.56988616645352,29,8.562762402998223,4.301547342474417
40.77834675822375,30,11.436644522015047,3.574732360626478
58.6960592010566,32,9.77243877349379,5.0
63.55637858804951,32,7.878818333009782,4.13238765548899
54.13434903223701,28,7.150835358806207,4.637695368999507
68.76795812558066,30,11.647543677865045,3.9241427832113853
42.26210800896427,39,2.4141315166416044,4.266679622352725
37.55345296688583,30,13.752895837608827,4.419734252259202
32.212797510957216,23,7.91902797557373,4.609097355877128
64.96044311489183,23,4.3496533047982116,4.528684152689112
56.54365656354058,26,7.749935710020932,4.436098500036489
49.44415329089545,41,16.285746084312862,3.8424566344029456
52.799686263198204,30,7.3233245649188845,3.7141269790219695
38.74510952701623,31,11.7922680910481,4.166303755162099
74.45751979616827,26,6.345218621422633,4.466564036170535
51.292211819752275,34,13.789609249618097,3.8886396496116964
51.09394794604893,30,13.427538693951021,4.532585982857193
57.25766623898692,31,19.243044166482058,4.726308372743089
54.810092317367136,36,9.122180272503922,3.54183954046329
52.23884024279131,25,13.343274023789533,3.58153964810186
42.09525544554688,37,10.490337697694724,3.929812470547332
54.714683571359956,29,16.47935890931507,4.1538063340945985
68.82024496475034,33,6.405838061956349,3.7377164931164746
63.454200461549775,33,13.725026564386406,4.676101339433572
65.93186626639397,27,9.026513519416591,4.2120334307592255
44.88784323568815,35,9.67905911445751,4.01972352412037
40.10395179741419,33,10.458762422241865,3.282045238065736
48.74213079900352,26,11.261201982133386,3.342092091786246
50.557249122886944,34,9.41885478439021,4.1405046251409034
60.94191518470949,34,11.073565915852631,2.9337021869225817
33.07535370285181,33,17.890590287810923,4.506318704822036
500.0,36,14.927248428076092,3.92092307781384
48.419921014210104,21,14.345772962484482,5.0
45.7311893005258,20,7.722302369880646,5.0
39.87895624739832,28,5.553795858858378,3.9092754653762416
33.451433281342304,27,14.776502791188765,3.9468314987343427
58.231705839619146,30,14.38023396264897,4.497790757001015
50.73317967188404,20,17.36335337875491,4.851586304959019
37.10039100258946,35,6.980096870153853,3.180985471281992
37.04921227936384,18,8.852256723198265,3.1068122673226566
46.64215300709872,28,1.8025791873728298,3.688982597222809
66.69021525289392,25,8.037644469695636,4.291368791586932
47.40408648636395,28,14.982852552897235,4.248436795253799
34.96857046881894,27,7.66752310385901,4.534885727491925
47.54256935914056,25,13.202398976004119,3.400151235817346
47.27276430252329,28,9.047484470010943,2.8419280685155615
23.031133570584284,30,11.620285141107804,4.4290070976510725
49.45705133482188,31,4.261543050921663,3.5859018635173827
47.69065469791322,20,10.426047248169505,2.9907560678056813
56.96206364813418,25,0.0,4.072531872979691
68.48956094945345,31,9.065519209190075,4.396587844109339
61.26565029547757,23,1.8476337814242996,3.9389714339393613
47.31111309445169,26,16.029972582734082,3.7710758069087555
38.934740912583294,26,13.887036763822556,3.9203188839270466
75.7335980324986,32,12.333354909830405,3.8147086187996084
50.59218434014488,34,17.6050311357969,3.3259764440299167
50.13929291912946,17,5.2554173958758135,3.642659661504784
49.758749128899964,33,18.736815989577792,4.260639952506907
51.98084760767855,36,14.660957821301924,4.16083927068825
48.556395880760576,26,8.81722356390527,4.08402990298341
44.26337993119763,27,15.678100735914722,3.50242575907331
44.53141058759608,28,4.468532437941829,3.9092484189321666
49.672467297840015,36,5.877429192361633,2.9114674767785726
44.56575228866235,29,6.957051383801498,4.089238331942695
42.871542173228356,28,7.355111459679923,4.714428853906783
51.064302276918966,21,4.717211786198736,3.262933933978947
47.450227825791444,30,16.115415335476627,3.7070361633411224
65.0399298858269,32,8.705727998150842,4.164553389355064
23.490301916069882,34,11.762524841784398,4.626421317213742
60.91506851922462,42,7.148243167931597,3.7758876918499253
62.46085192497629,27,0.8969834972574144,3.653874835367052
29.266097675918505,35,11.35028679195711,3.0155384287919587
46.573124059196516,17,0.4387251229011149,4.051719064654053
46.28559134004209,43,9.656829769572656,5.0
35.924883052821784,29,3.1584248058359474,4.138679230982338
42.22183312409125,25,19.936379996154038,3.988860510408143
38.894241545341714,28,14.556813610873608,4.161041155383493
67.52270443423623,35,10.528768956357402,3.994453998025699
59.35678393147461,25,16.318533388273345,3.593492813869935
62.71555094994159,29,5.768420112671321,4.411639957838853
57.21672064043235,25,12.717396893350465,4.112880761555878
38.70948228782771,32,10.999052168593568,4.0088066259668285
44.75479733720226,23,11.32010040666835,3.512316986360875
54.89374561227918,34,16.361767500533837,4.651753965967379
37.778721911080545,32,13.662460513899012,4.332351372666555
57.12998430172388,34,11.443618314125116,3.723539581316349
47.59674601841865,38,1.7255628188585188,4.500912426840968
46.251791924504026,28,5.199768523602682,3.7512145808073964
57.10959968203491,22,9.386455332021379,3.6089982537444816
54.4426331148604,26,10.466861871383257,3.6201484412598566
46.3903383418092,27,4.34898137663038,3.1144657234559543
61.59329803364248,23,22.058383377892106,4.235771190209103
39.189366724001026,30,17.581970276267864,3.084427560830825
56.15935606944264,30,13.010591601962417,3.385778084367119
55.93101257968384,33,10.360184306418724,2.9622059954607334
46.904535606860094,23,8.938955150494241,3.9569651536045534
53.26133022242118,22,5.240407699888822,3.924839769864064
37.488864236146966,35,10.387402592594313,3.836651893406818
59.24027019206901,27,11.288762700713754,3.4787111526647116
48.15097863557011,36,3.7911971225918784,3.41388312328168
44.772769794809605,38,11.670882086224488,4.232184931773287
60.49009225836889,35,9.223704755876255,3.724724034145756
42.95656309457241,28,0.46096221061304554,4.158179160768072
35.91538703636441,19,5.698074946102491,3.557375656937889
34.433708264760966,26,7.931972332891778,4.090531371385541
56.06009951345639,34,19.43843828670095,4.651639018658032
37.19570647503717,41,12.78276562266879,4.293082900196391
67.54794181984364,44,3.3225921545005432,3.79379309089176
29.18070592116278,28,12.430181447088184,4.128599485177964
66.96456368290038,24,2.2634800553081726,3.8796674127348934
52.11017467202618,32,15.413455269435367,4.0039400923473645
49.032868881296075,31,7.644376740910607,3.837194473925748
44.550809131910505,36,9.531819056304146,3.9178323970573046
53.991361143520706,28,16.62898323771095,4.106046676537088
49.62365297575152,26,3.5641821570787506,3.503320650209025
61.03301882016521,39,3.0144090744350436,3.4920605865050107
51.142276486620396,29,7.082003368269976,3.3057287230843944
51.50301761461878,33,15.191894255096583,3.199864447748145
46.36387787786144,23,2.403269622615788,3.3913586538897604
49.43054376278933,32,0.0,4.079731253402064
53.07801768892059,30,7.744205707955006,3.553606242254058
32.89831607343375,30,12.758703999554601,4.256807232115548
36.518145778942866,20,16.001308748694147,4.017356874376281
57.43264094022715,35,7.684193189573005,3.015747893280973
51.708654381279416,31,7.942866964419988,4.327487792110845
48.16016663647321,17,15.769503671278736,4.405399322795855
50.184339330653934,29,0.6512915015228966,3.5030686625825735
53.47581705361671,37,8.057396124084953,4.210095771447496
44.60240319690639,44,10.95211944962529,3.5717508812954004
42.216952745976876,31,12.246093606425172,4.048835188374167
51.958452550976816,29,7.4509665340455875,3.3677507965225173
40.21627222384968,20,10.172205058529206,3.1034467737327116
54.082527557144715,34,0.0,3.8085914051935155
32.9741639576216,30,6.708757938330758,3.938135526862582
60.29155637325644,26,12.267543562772337,3.801160153192698
54.72597482413043,33,5.088529828726602,3.40798472088872
52.56029734313876,31,10.294921107947987,3.8000504689344314
59.82690983945514,30,12.23436250401349,4.134647376290367
66.65474444462576,40,8.287253995711175,3.9775534849387313
60.1437006501813,32,10.852318854982855,4.091250515299607
31.591257686683548,27,5.186337173576939,3.6649423997728836
37.204230332642986,34,8.966943601519766,4.58585895735808
43.75181422304321,29,13.051080847946112,3.4119133317226096
50.26091050210834,30,10.78486480484217,4.243780148543359
55.17659020469123,22,7.067343652180322,4.590945546479981
42.742561868465344,28,11.121082021453965,4.240454046374448
51.86766764477078,34,13.57304895318309,3.898737886467585
42.44617067646678,28,0.0,3.7358514766685103
43.884821970080516,31,15.795370324779489,4.518043825523128
35.93338903151778,35,8.318726306594641,3.2885125373691633
40.76766753889096,31,12.127449666201152,3.5149378698101783
36.48315394383666,33,15.986234618226138,3.8012211172541392
40.241267470226674,22,3.1416315138476705,4.618826878755999
60.536417966078396,25,6.4527949878622675,4.189883818020448
40.50601111168057,15,8.557256520621475,3.5159771207448776
76.32382064837391,37,6.081232394377858,3.8448461473075484
54.93317900880889,42,18.67468287918404,3.6928384279518527
51.84836123694874,29,5.7161395308660365,3.6451055038832325
41.41642219818787,30,7.222266102565667,4.48944477927839
57.003098794089915,26,11.021945158014884,3.3141284353682474
44.24362173762226,38,3.989252369619556,4.804390427867187
51.220098146453616,35,8.02159644121868,4.414114845092311
75.60084538268795,30,11.587266306250875,4.545430835301849
49.0394010027535,31,8.335697978087444,3.768530243987371
61.49273326285676,27,9.533065705500258,3.9250296404604454
42.96823574874112,25,7.353339437758146,3.283424092737644
49.65011509503038,30,2.4276484540961647,3.7376687964665987
67.7080063563551,27,11.607966056696192,4.246827423821576
43.730329422122324,35,18.774665358236206,4.648031530890698
68.12448557996929,31,10.09200815391719,3.4464215915987744
57.07751935455475,29,11.126320586237748,3.817247031507367
44.37533224105732,23,13.463613775584298,3.9243503898837386
56.32407739055521,30,3.6533475172665044,3.302105398903757
59.7255444962673,27,0.0,4.2956746208792005
56.21809962217196,25,11.01164398211401,3.6380048341286955
34.297752801095434,25,18.159284495445544,3.902304824411488
42.728628241751316,29,6.334835022380053,3.774025314044061
47.52481364448495,27,19.090309612789124,3.605330747140163
49.25566570899954,36,13.875777470173915,3.9964775072597227
56.206720975506784,28,12.765200429261792,3.8921952107159887
51.777010009332535,34,11.17012227176574,3.814071058860667
36.64655641289899,31,8.757356909627752,3.6357691891598285
53.801978510059634,20,16.00265829236936,4.159762335391478
56.10585745283823,33,10.701799349240234,4.8268086342461425
55.5979044793104,35,0.1646514820642384,4.069943616419564
60.807807255546216,42,4.414067691464988,4.498059107455564
