Age,MonthlyIncome,YearsAtCompany,JobRole,JobSatisfaction,PerformanceRating,Overtime,DistanceFromHome,Attrition
29,11922,36,3,4,3,1,36,0
31,6089,23,0,4,4,0,45,0
34,16448,6,5,2,1,1,33,0
50,4472,7,4,2,1,1,36,0
34,12469,32,2,4,3,1,2,0
47,9450,24,4,2,4,1,4,0
23,4964,0,4,1,5,1,16,1
55,10104,2,5,1,4,0,4,0
20,19694,39,3,4,1,1,9,0
53,4212,27,3,3,2,1,49,0
36,11454,32,3,2,3,1,21,0
58,8792,0,3,2,2,0,23,0
57,11554,37,5,1,5,1,2,0
52,10703,26,2,2,4,1,3,0
40,15219,37,1,3,5,0,23,0
45,17399,34,0,2,2,0,26,0
55,9660,9,3,2,4,0,47,0
24,3702,11,3,1,5,0,7,0
52,18774,9,0,2,1,1,36,1
20,19038,33,3,4,1,1,44,0
25,6271,23,1,4,3,1,33,0
56,10955,27,4,3,1,0,49,0
21,13459,21,0,3,1,1,36,0
24,8674,15,2,3,2,0,4,0
45,19469,12,0,3,1,0,23,0
32,7446,35,1,1,1,1,25,0
31,3963,35,5,2,2,0,41,0
24,11977,22,2,1,1,0,26,0
21,12466,13,4,3,1,1,28,0
23,7177,31,3,2,3,1,28,0
46,13160,2,0,4,1,0,21,0
29,6572,26,2,1,1,1,10,0
32,9543,18,0,2,3,1,27,0
21,10907,21,4,4,2,0,15,0
45,18626,0,0,4,1,0,17,0
34,8510,4,2,3,5,1,39,0
29,19221,32,1,4,2,1,35,0
41,5323,18,5,4,2,0,5,0
59,11537,35,2,3,1,1,16,0
44,12615,5,0,2,3,0,23,0
34,3432,14,4,2,2,0,39,0
32,9655,35,3,3,3,1,48,0
27,10431,32,3,1,5,1,9,0
40,10330,23,4,3,3,1,33,0
40,13385,26,0,2,4,1,35,0
41,10611,10,5,1,3,1,40,0
52,15872,22,4,3,2,0,24,0
46,18687,32,0,2,3,1,24,0
59,4162,28,2,2,3,0,24,0
41,8486,30,5,2,4,1,19,0
49,6102,0,1,4,4,0,39,0
28,17948,33,0,4,1,1,25,0
54,12418,17,3,1,2,1,31,0
37,3168,17,3,1,1,0,38,0
24,2415,5,5,1,4,1,25,1
46,12905,39,1,4,3,1,27,0
25,15432,0,0,1,4,0,32,0
51,7243,29,1,2,5,0,11,0
27,18533,3,2,2,3,0,5,0
58,7899,31,1,1,1,1,44,0
40,2838,9,2,1,3,0,33,0
37,8144,4,3,4,5,0,19,0
33,11888,8,2,2,4,1,43,0
34,14531,4,0,3,2,1,47,0
45,17935,10,5,3,2,1,16,0
51,9466,34,5,4,2,1,35,0
58,17095,26,0,4,4,1,11,0
47,13193,3,0,4,2,1,11,0
58,3320,9,0,2,5,0,10,0
51,15264,38,4,1,4,0,34,0
32,14227,32,2,1,2,1,5,0
34,19907,37,0,4,1,0,23,0
37,7234,7,5,2,4,0,25,0
58,14070,23,1,3,4,0,29,0
25,8144,38,1,4,3,0,40,0
30,2552,32,4,2,2,1,13,0
51,18865,18,2,4,1,1,47,0
59,17969,1,2,2,5,0,32,0
39,2599,10,2,2,4,1,34,0
52,17098,34,5,4,5,0,12,0
59,16800,16,5,1,5,0,24,0
27,11356,2,4,4,5,1,40,1
54,14870,21,2,1,3,0,21,0
24,14424,34,2,1,5,1,29,0
54,3982,20,0,3,2,1,23,0
33,9830,24,2,2,2,1,33,0
40,4997,38,5,4,1,1,8,0
43,19070,1,0,2,1,1,42,1
36,13606,0,0,3,5,1,13,0
37,3759,6,2,1,5,1,5,0
53,9023,19,1,4,3,1,41,0
31,15892,5,3,2,5,1,10,0
35,17409,35,5,3,5,0,14,0
23,11529,20,1,1,5,1,24,0
44,2114,34,2,1,4,0,11,0
53,14149,35,2,2,4,1,46,0
47,18952,7,1,1,3,0,3,0
30,17701,3,2,3,3,1,29,0
32,11745,15,5,1,2,1,48,0
50,4689,2,0,4,3,1,30,0
44,4988,6,4,4,2,0,49,0
58,5151,1,2,2,5,0,37,1
29,13719,0,2,3,3,1,7,0
43,17658,0,1,1,3,0,17,1
20,11013,37,0,1,3,1,20,0
44,8345,6,1,1,2,0,11,0
47,5574,23,5,4,2,0,44,0
55,9838,4,1,3,1,0,25,0
37,19992,20,2,1,2,1,24,0
25,18943,27,0,2,2,0,2,0
21,15329,17,5,3,4,0,27,0
22,16823,23,2,3,3,1,19,0
27,7565,31,5,1,2,1,29,0
50,6435,32,2,4,3,0,37,0
38,7650,9,2,3,3,0,11,0
25,9436,8,2,2,4,1,19,0
33,5708,32,4,3,3,1,28,0
22,16451,32,3,4,2,1,39,0
20,3709,6,0,2,3,1,21,0
49,11953,3,4,4,1,1,26,0
38,3692,27,3,1,1,0,22,0
38,17523,22,5,3,4,1,6,0
28,16322,31,3,2,2,1,11,0
26,11437,15,3,4,4,0,14,0
56,2125,9,4,1,1,1,36,1
26,14944,13,0,2,2,1,40,0
28,3199,38,1,3,3,1,41,0
23,8092,35,3,3,2,0,2,0
44,18375,33,1,4,5,1,43,0
31,4711,23,1,2,2,1,20,1
25,11182,17,2,1,3,1,22,1
37,7995,15,1,1,5,1,39,0
59,10182,36,5,1,4,0,4,0
40,7502,24,5,4,2,0,29,0
34,14920,7,2,1,4,1,46,0
22,4565,23,0,2,2,1,24,0
21,12789,19,0,4,1,1,1,0
59,7024,29,5,3,1,1,24,0
23,3031,19,2,4,3,1,30,0
51,3241,17,0,4,1,1,12,0
21,3742,3,3,4,5,1,19,0
48,7709,35,0,2,5,0,37,0
21,16739,5,2,3,2,1,40,0
53,13830,2,5,3,4,0,43,0
46,15778,17,3,4,5,0,4,0
58,10160,39,1,4,2,1,15,0
57,14375,17,1,4,4,0,20,0
37,6403,22,1,2,1,0,44,0
55,6897,34,5,2,2,0,20,0
38,2163,5,2,1,4,1,21,0
46,5310,25,1,3,3,0,10,0
39,19379,20,0,1,3,0,30,0
40,16991,23,1,1,5,1,24,1
42,19732,14,4,4,4,1,48,0
49,4251,26,5,2,3,0,40,0
44,13092,31,4,1,5,1,40,0
50,8590,11,1,1,2,1,38,0
46,9658,4,1,1,2,0,3,0
53,18816,6,4,4,4,0,29,0
27,7247,21,5,4,4,0,8,0
38,9715,26,5,2,4,1,29,0
45,5817,14,1,1,4,0,10,0
47,19454,38,5,1,3,0,5,0
23,6600,34,3,2,3,1,11,1
50,11982,25,5,2,5,1,4,0
35,2994,22,4,2,3,1,49,1
29,6731,12,2,3,2,1,35,0
57,9670,25,4,2,5,0,40,0
29,19341,2,0,4,3,0,12,0
28,10287,28,3,3,4,0,21,0
58,19015,1,2,2,3,1,16,1
55,13876,27,1,4,1,0,14,0
55,19081,22,0,2,5,1,21,0
38,18415,35,0,2,3,1,48,0
38,17852,5,3,3,3,1,27,0
31,15490,10,2,4,2,0,36,0
32,7562,37,0,1,4,1,1,0
44,10740,33,2,2,4,0,1,0
55,4248,16,2,3,2,0,22,0
44,8192,2,5,4,2,0,15,0
47,11895,33,0,2,1,1,20,0
58,8406,21,2,1,5,0,3,0
49,3156,28,3,4,4,0,14,0
24,16318,28,0,4,2,1,9,0
36,10535,4,3,3,2,0,19,0
37,7295,9,3,2,5,1,40,0
40,14264,9,2,2,2,0,34,0
41,8154,8,2,4,1,1,4,0
58,11136,20,5,2,5,1,33,0
25,15213,12,5,4,1,1,43,0
35,14072,9,0,1,3,1,37,0
21,12242,37,5,3,4,1,2,0
20,5285,10,1,2,2,0,27,0
49,11522,3,0,2,5,0,45,0
56,4003,30,3,3,1,0,17,0
42,11979,33,5,1,4,0,49,0
20,12438,34,5,1,4,1,31,0
38,16227,38,5,1,2,1,41,1
22,5672,38,2,1,4,0,6,0
21,9458,32,3,1,2,1,31,0
56,5479,7,5,4,3,0,3,0
36,16887,31,4,2,2,1,40,0
47,2051,32,4,2,1,1,3,1
37,4159,7,3,2,4,0,33,1
52,6390,13,5,4,4,0,13,0
34,18080,33,1,3,4,1,21,0
41,4112,7,1,1,2,0,37,0
46,14752,6,0,3,5,0,16,0
56,16593,12,0,1,2,0,21,0
51,17339,20,5,1,1,0,48,0
38,3354,31,0,3,2,1,44,0
47,7620,10,2,2,4,1,13,0
47,5754,13,1,4,3,1,4,0
29,18593,10,3,3,1,1,31,0
39,18167,1,5,2,3,0,9,0
44,2237,33,5,1,1,0,48,0
