row_id,region,channel,tv_spend,radio_spend,online_spend,competitor_price,store_visits,sales
307,South,Online,910.8,70.85,137.41,12.62,374,98.93
671,North,Retail,399.93,247.64,1025.86,10.41,480,127.9
185,West,Retail,893.66,395.1,97.7,14.44,499,122.65
631,West,Online,295.63,67.76,807.83,9.42,483,103.87
304,East,Wholesale,467.82,464.94,926.66,9.92,479,159.59
404,North,Wholesale,970.99,402.81,511.09,9.35,328,149.31
879,South,Wholesale,613.66,196.28,1838.61,15.88,427,158.15
821,North,Online,434.1,91.61,1908.67,15.4,509,162.51
210,East,Online,475.02,345.59,1034.08,14.45,274,128.71
1442,East,Online,236.85,12.71,379.33,12.51,169,57.25
1057,East,Online,1105.55,62.86,1798.38,11.53,174,204.42
410,West,Wholesale,945.44,461.17,748.75,14.52,372,155.1
518,East,Retail,300.3,37.39,368.47,10.42,294,68.4
814,North,Online,1018.15,86.0,483.68,8.99,776,158.04
449,North,Online,315.65,499.15,1379.5,9.88,228,175.5
1116,East,Online,1038.31,213.47,843.44,14.75,87,152.92
1292,West,Online,745.34,204.97,1706.98,12.33,377,168.1
1091,North,Online,973.61,130.22,546.81,9.52,676,161.98
1559,South,Online,423.74,101.75,560.25,10.28,791,103.28
146,South,Wholesale,889.35,121.64,127.73,13.73,272,75.01
137,West,Online,500.24,73.19,991.16,10.76,359,125.66
376,North,Wholesale,217.83,85.6,1084.32,11.42,212,106.52
808,North,Online,1085.98,245.12,741.09,8.83,354,158.8
179,West,Online,756.79,317.67,494.49,13.12,472,121.4
131,North,Wholesale,962.59,70.76,348.07,14.7,319,86.74
709,South,Retail,578.38,306.93,1441.92,10.17,491,166.93
1319,North,Online,904.8,278.45,2055.44,15.39,275,219.96
1040,East,Online,794.57,194.48,439.53,14.18,104,124.72
523,North,Retail,393.23,76.87,1328.84,14.27,237,117.74
445,South,Wholesale,182.8,320.85,1167.35,13.47,439,121.61
1309,North,Online,362.96,159.86,893.98,15.9,765,96.02
950,South,Online,944.69,127.5,1964.85,9.25,545,211.83
919,East,Online,755.71,52.34,563.19,11.09,303,102.4
1038,North,Online,853.48,160.83,2143.99,15.04,558,209.1
385,South,Wholesale,774.87,107.13,819.62,9.07,122,135.91
638,East,Retail,608.25,313.0,1241.3,13.34,451,149.08
1071,East,Online,795.39,247.88,1511.07,10.34,300,195.01
1237,South,Online,582.71,110.9,841.72,12.67,202,102.3
684,South,Online,783.27,358.93,1274.14,12.91,499,184.77
329,East,Retail,1569.49,813.21,2230.33,10.17,300,143.05
438,East,Online,890.84,205.0,712.94,10.88,210,130.74
555,North,Wholesale,315.39,484.6,135.25,11.97,407,104.25
67,East,Online,983.84,52.34,1381.69,10.32,174,170.31
1315,East,Online,995.97,271.41,893.82,13.56,542,153.25
832,West,Retail,1056.35,224.41,1007.17,14.41,403,158.31
241,West,Retail,438.58,333.23,94.38,12.14,492,94.24
247,East,Retail,838.26,472.4,1389.79,9.12,489,219.34
82,South,Wholesale,812.58,174.78,98.45,11.14,128,90.25
121,East,Wholesale,603.51,367.19,224.04,11.65,164,104.6
788,East,Wholesale,677.0,97.68,542.5,14.62,517,103.19
275,East,Retail,196.57,288.98,1015.56,10.68,275,124.75
1273,East,Online,1199.26,68.34,2065.82,12.85,156,190.51
1430,South,Wholesale,594.57,297.12,1818.91,14.2,145,155.32
1506,North,Online,989.65,120.89,2433.45,9.85,185,203.88
56,West,Retail,134.59,162.76,118.14,10.21,466,72.99
743,West,Retail,995.26,243.44,108.37,11.73,345,110.96
1191,North,Online,865.34,82.07,1481.57,12.76,418,147.64
1028,North,Online,1008.45,130.02,809.83,11.72,464,170.85
1121,South,Online,943.15,116.78,1827.48,11.1,649,205.75
1245,North,Retail,490.84,155.16,325.14,12.6,464,80.2
187,South,Online,382.09,25.95,1084.91,13.27,278,102.17
1294,South,Online,849.48,80.62,1752.11,12.8,684,199.11
418,West,Retail,930.34,495.68,817.3,9.15,254,179.47
68,South,Online,441.25,467.1,1002.14,11.8,119,134.17
961,East,Online,902.1,128.11,2236.34,12.4,634,206.48
580,South,Online,994.56,119.67,1261.96,13.62,242,151.58
692,West,Retail,457.64,234.74,545.54,10.82,492,100.07
1550,North,Online,1128.94,184.11,1321.0,12.38,233,184.71
940,North,Retail,1169.09,174.29,1582.01,13.58,700,200.98
1067,North,Online,923.53,198.21,1166.86,13.39,659,180.75
799,North,Online,236.06,16.33,640.31,11.02,226,84.5
178,West,Retail,653.78,323.02,955.63,12.73,209,140.14
387,East,Retail,910.61,359.21,235.71,12.32,494,130.8
424,North,Retail,690.49,190.27,810.33,10.41,425,132.28
235,West,Online,178.33,180.49,1347.64,12.49,279,115.93
1009,North,Online,808.61,280.93,2394.82,10.72,752,241.31
1287,South,Online,917.93,198.31,1979.01,10.79,536,205.92
567,West,Wholesale,529.01,36.55,895.16,13.65,321,104.43
726,North,Wholesale,342.25,313.26,120.07,14.97,349,80.14
524,East,Wholesale,859.99,124.06,161.35,14.47,103,83.37
1356,East,Online,981.95,189.55,767.49,12.46,662,157.06
1289,North,Online,734.55,266.59,1482.44,15.37,309,169.32
368,East,Wholesale,147.66,287.11,995.72,10.3,378,108.63
416,North,Wholesale,279.61,344.17,865.54,9.42,286,119.92
1412,East,Online,467.09,149.16,755.14,9.26,699,116.61
429,North,Retail,320.87,76.13,1462.16,12.12,334,115.0
84,North,Wholesale,310.43,479.35,549.45,10.45,114,125.38
904,North,Retail,260.85,191.99,2241.81,13.72,440,175.04
1280,East,Online,365.46,156.53,1090.27,11.77,388,110.28
1542,North,Online,397.8,114.33,1150.47,12.58,273,117.3
1425,South,Wholesale,731.32,141.5,335.81,11.69,93,102.89
1013,North,Online,263.75,83.28,2322.31,11.31,797,181.79
1023,North,Retail,895.78,151.7,1285.86,14.69,646,172.82
201,West,Online,175.91,329.0,825.03,14.71,289,99.14
583,North,Online,673.42,340.08,1407.25,12.71,227,166.99
1546,North,Retail,762.03,622.03,2631.15,13.43,1114,245.79
392,North,Wholesale,633.14,387.11,298.01,13.79,416,114.75
69,North,Wholesale,433.19,79.44,1398.1,14.94,238,116.0
707,West,Online,875.6,123.47,1006.73,14.1,381,133.44
21,West,Online,331.48,166.63,179.73,9.44,275,77.59
487,South,Wholesale,357.71,198.42,720.3,14.52,289,85.42
280,West,Retail,659.48,258.35,409.55,9.61,271,125.35
125,North,Online,284.39,88.64,192.63,11.88,314,78.62
530,South,Online,519.87,64.91,676.13,9.12,112,107.46
229,East,Retail,590.39,32.49,526.87,11.61,499,107.61
41,South,Wholesale,458.46,192.42,1311.15,10.89,409,151.46
595,North,Retail,423.1,175.71,1409.52,9.69,308,149.04
31,East,Online,821.39,92.29,216.59,11.55,238,100.57
1036,East,Online,1085.75,175.41,1511.43,14.9,779,200.04
1070,South,Online,2276.49,135.16,1982.34,11.26,1095,46.79
318,East,Retail,364.14,244.29,129.83,14.21,208,77.7
477,South,Online,981.95,410.01,953.33,10.08,198,157.09
1350,North,Online,1188.66,111.62,1620.57,8.98,175,188.46
735,North,Online,1209.29,284.97,1608.14,11.5,566,118.22
1537,North,Retail,406.09,11.48,1613.15,13.7,373,141.53
8,West,Retail,664.71,209.41,435.37,13.97,425,-53.9
188,North,Online,599.68,264.67,1217.92,13.37,291,140.17
1299,North,Online,1122.33,208.88,1826.95,12.56,723,200.05
611,East,Wholesale,293.89,68.37,435.24,13.62,425,61.72
815,North,Wholesale,656.25,130.24,2120.52,10.49,326,207.25
604,East,Online,294.5,181.46,706.53,14.1,275,97.59
397,West,Wholesale,752.78,258.57,752.34,14.61,456,124.5
281,North,Online,441.65,446.13,960.44,10.23,209,149.28
1492,South,Wholesale,1040.34,292.22,2353.94,11.28,324,227.1
660,South,Online,113.8,446.86,1007.39,9.45,309,124.53
246,West,Retail,275.21,215.29,1310.11,10.49,171,107.85
933,North,Retail,538.09,93.29,1392.72,12.18,594,144.85
614,West,Wholesale,969.21,280.61,364.38,11.89,193,117.01
1274,West,Online,778.55,72.51,1384.52,13.19,319,148.11
1099,North,Online,986.04,80.14,1941.06,13.18,232,187.44
1076,North,Online,1614.37,272.37,3212.3,15.46,230,38.86
667,West,Wholesale,761.09,176.56,523.59,12.03,406,105.24
502,West,Wholesale,529.32,174.0,387.64,10.08,191,103.99
842,North,Online,579.03,221.99,849.54,13.58,407,138.98
1209,North,Online,381.12,82.09,710.94,12.72,95,67.96
848,North,Retail,475.13,165.83,1213.13,11.02,241,117.4
725,North,Online,630.0,182.0,747.35,10.64,492,132.07
501,East,Wholesale,676.44,661.37,2813.27,10.83,725,288.15
252,West,Retail,638.73,381.66,1421.23,13.24,463,171.63
457,West,Wholesale,483.72,108.23,1224.51,13.34,364,122.57
1491,East,Online,498.22,189.05,1261.98,12.12,190,108.82
199,North,Wholesale,990.33,280.79,600.7,10.91,226,151.82
1502,East,Online,578.93,203.25,647.37,9.82,308,108.72
103,South,Retail,340.51,319.89,584.39,10.89,184,105.58
931,North,Online,367.94,186.78,1200.11,13.59,265,113.29
657,West,Online,903.46,58.16,113.07,13.93,127,83.64
966,East,Online,279.77,252.3,947.64,10.34,493,115.24
290,North,Wholesale,322.55,384.79,830.7,10.21,154,121.0
1395,West,Online,909.86,214.34,624.2,10.19,148,120.24
45,West,Wholesale,783.26,143.66,1410.56,11.07,384,149.93
977,North,Online,433.37,14.12,1053.9,10.34,469,121.42
213,North,Retail,211.23,309.89,1178.87,11.56,171,123.01
785,South,Online,455.08,144.44,2332.53,13.38,314,182.88
648,East,Retail,133.37,67.08,401.19,9.22,228,73.17
129,North,Wholesale,229.1,262.47,560.95,11.2,395,109.26
1176,North,Online,582.82,101.53,1795.0,9.45,401,158.43
936,North,Online,392.26,182.0,987.8,9.43,337,153.8
1343,North,Retail,723.78,165.92,2247.82,8.89,523,226.48
1193,East,Online,935.8,142.32,2079.74,13.03,1147,212.66
295,West,Retail,990.76,370.12,878.79,12.41,248,174.59
1539,West,Online,661.48,81.45,918.15,11.3,454,127.62
716,North,Retail,718.59,107.33,474.33,9.32,164,112.64
976,South,Online,536.93,115.02,2426.73,11.62,674,188.9
1251,North,Wholesale,650.54,270.64,663.67,15.99,730,137.56
695,West,Retail,485.46,241.27,755.8,10.94,457,121.5
1452,West,Online,1085.64,281.62,685.09,10.67,688,172.44
314,South,Wholesale,654.84,406.79,1246.73,13.64,302,154.34
861,East,Online,798.57,60.85,1115.62,9.49,133,150.22
742,North,Online,1661.6,1178.92,3591.88,14.5,677,82.99
415,North,Online,859.14,233.73,1306.43,14.04,187,145.0
754,South,Wholesale,113.63,344.49,441.78,10.69,169,78.82
498,East,Retail,933.6,200.71,670.27,9.08,195,134.74
1398,South,Online,1732.33,134.42,3233.66,13.46,503,292.67
301,West,Wholesale,552.11,410.68,546.88,10.09,445,140.48
851,North,Online,1006.17,216.32,305.3,9.38,767,141.25
1549,South,Online,799.38,202.0,2139.46,9.86,695,243.95
1357,South,Online,564.58,62.61,2020.24,14.3,473,150.99
1517,North,Online,589.91,80.13,1111.04,14.79,682,139.89
374,South,Online,482.15,375.59,474.87,12.54,190,111.28
300,East,Wholesale,619.95,360.93,2646.97,13.11,217,-24.84
1514,North,Online,938.32,173.64,1125.51,14.45,157,164.16
1149,South,Online,812.11,211.92,1752.34,11.98,336,190.88
915,North,Online,831.8,10.35,1366.16,10.29,755,168.6
1218,East,Online,535.44,13.68,1744.41,11.11,537,151.25
177,South,Retail,724.52,417.96,855.4,12.55,401,137.2
109,North,Online,741.96,439.03,243.07,11.88,262,117.67
1293,North,Wholesale,935.45,111.2,318.71,9.14,662,127.05
1058,North,Online,763.47,259.73,914.6,9.1,284,149.71
617,East,Retail,550.14,295.45,720.05,13.0,130,100.66
967,North,Online,421.68,155.12,495.38,10.7,622,130.81
1298,East,Online,1173.06,81.53,1183.26,10.47,89,165.3
1059,North,Online,267.85,21.75,1552.49,11.54,87,117.58
826,North,Online,694.16,11.39,1897.5,15.96,670,149.61
1188,North,Online,1147.38,252.73,1353.25,15.82,592,179.08
738,South,Retail,358.41,461.16,250.23,9.64,281,115.48
569,South,Online,348.85,499.71,166.38,10.73,180,95.35
906,North,Online,704.97,293.12,739.15,13.19,190,140.64
363,North,Wholesale,661.81,433.07,636.7,12.69,151,128.8
245,East,Wholesale,755.76,62.59,487.18,12.83,435,99.21
419,North,Wholesale,879.84,230.18,1380.59,12.07,684,-29.85
268,North,Online,140.43,453.03,1368.22,9.8,104,148.54
110,West,Online,469.16,345.94,869.83,14.43,126,107.82
400,South,Online,856.53,367.53,1209.36,11.38,451,178.6
1418,North,Online,279.23,186.5,1340.55,11.93,758,121.36
81,East,Online,912.22,301.36,583.82,13.3,320,127.66
10,South,Online,855.45,44.84,988.08,14.46,166,116.48
1147,North,Online,799.7,44.22,469.37,11.02,575,125.11
1003,North,Online,597.77,232.62,2372.19,9.37,682,195.72
1190,North,Online,907.8,147.62,1163.24,8.76,225,162.58
191,West,Online,907.75,183.06,657.23,10.93,323,136.59
373,South,Online,262.41,100.61,1047.55,9.45,229,115.14
244,East,Retail,468.91,458.39,1435.06,11.38,260,176.4
1275,South,Retail,1008.72,68.37,1901.5,12.78,578,168.99
535,North,Wholesale,816.6,31.63,591.1,12.17,423,103.16
1333,South,Online,858.74,44.92,1611.12,13.4,460,187.65
113,South,Online,757.53,126.43,1328.78,12.84,228,150.36
202,West,Wholesale,835.89,476.0,1334.04,13.79,425,191.58
1547,South,Online,1192.65,131.45,1242.03,13.7,306,171.67
644,North,Online,482.58,246.99,1445.8,13.88,343,139.19
1509,South,Online,234.46,179.72,1780.96,12.33,335,131.33
165,East,Wholesale,2242.64,177.19,3660.64,12.24,333,199.36
1020,East,Online,2546.09,637.61,4259.2,11.07,822,226.96
511,North,Retail,336.33,172.51,577.06,10.85,368,97.84
508,West,Retail,1417.49,364.8,791.2,9.83,323,-66.37
1261,North,Online,622.02,254.44,378.01,15.14,587,98.8
306,South,Retail,985.79,291.42,346.76,14.24,285,109.67
521,West,Wholesale,730.91,29.73,305.11,9.25,184,86.18
971,West,Online,1195.6,39.32,1034.61,11.85,562,165.58
38,South,Retail,312.4,54.49,1478.11,14.68,206,124.41
1355,North,Online,805.85,102.65,581.19,10.95,450,116.91
1335,South,Online,1015.27,73.51,2408.21,10.34,576,216.07
1102,North,Online,1165.58,6.14,1755.6,13.1,401,192.88
723,North,Wholesale,973.47,437.16,1082.87,11.84,213,172.51
1252,North,Online,865.59,294.21,548.34,13.29,159,136.72
437,North,Online,160.1,468.78,516.01,14.71,391,106.09
529,West,Retail,87.03,97.7,421.47,12.33,332,62.69
345,West,Retail,908.71,413.44,707.85,13.12,417,144.01
91,North,Wholesale,429.24,117.15,1041.59,10.58,467,119.87
479,East,Online,1101.31,241.04,2987.39,9.94,621,271.06
327,West,Online,350.54,377.91,89.54,14.13,259,89.08
63,East,Retail,505.45,253.82,299.11,12.49,252,89.49
58,East,Wholesale,759.72,467.33,1073.89,9.84,237,165.05
1417,West,Online,887.05,67.1,448.62,10.0,546,120.41
293,West,Retail,603.32,159.7,1392.49,11.7,113,134.23
1263,North,Online,965.47,59.57,1881.36,9.12,308,191.14
1463,North,Retail,1077.93,128.72,1110.78,12.62,767,183.16
463,West,Retail,70.74,33.58,1430.82,10.35,358,117.25
388,West,Wholesale,972.17,296.14,620.94,11.07,302,138.41
1041,South,Wholesale,951.18,131.09,2058.32,15.41,233,180.47
22,South,Online,211.31,140.41,160.82,10.11,326,58.24
798,East,Retail,1091.7,173.87,669.0,9.09,577,154.15
643,North,Online,999.78,290.25,1156.39,10.65,230,182.63
1022,North,Online,727.1,251.15,1093.83,14.33,157,137.23
1005,North,Online,1137.31,191.59,636.49,11.2,344,133.78
990,South,Retail,763.48,16.98,2056.94,10.96,593,189.99
706,East,Retail,850.33,92.8,992.67,12.74,319,114.69
1002,South,Online,852.18,138.01,2042.96,15.32,309,183.43
774,West,Retail,115.68,112.64,1244.24,14.13,264,72.91
209,North,Wholesale,727.11,316.48,794.25,13.79,283,128.6
115,North,Online,761.89,417.17,1459.33,9.74,445,200.36
123,North,Retail,797.55,196.75,882.75,9.81,370,134.55
1440,North,Online,527.02,219.09,1616.72,15.75,764,162.3
1178,East,Online,340.36,84.3,408.43,13.34,302,91.96
1171,North,Online,1179.66,183.07,691.69,12.44,433,160.16
53,West,Wholesale,247.6,406.77,283.48,12.13,164,91.83
1484,South,Wholesale,1023.37,65.9,918.76,12.16,566,120.33
152,West,Online,838.12,417.99,677.9,12.88,362,153.67
42,West,Online,460.89,25.25,597.84,9.78,128,85.34
1202,North,Online,1038.89,141.91,1718.7,11.91,210,197.6
1011,East,Wholesale,822.34,143.06,1742.6,8.72,244,174.46
811,North,Online,651.07,119.26,1970.87,11.24,548,197.28
806,East,Online,552.81,181.43,2133.4,12.71,303,165.72
316,South,Online,761.72,53.65,874.12,10.03,454,141.85
708,West,Wholesale,84.61,149.55,943.54,10.99,319,94.8
1146,South,Online,722.18,14.03,1304.32,9.81,282,142.37
849,West,Online,951.91,22.51,1782.02,12.0,577,183.42
562,North,Retail,73.94,343.29,147.29,12.82,222,73.4
543,West,Retail,543.21,493.62,474.99,10.96,264,132.85
804,West,Online,1024.48,58.16,604.46,10.67,632,142.79
1173,East,Online,569.14,81.92,2359.41,13.82,358,163.95
220,South,Online,701.75,287.64,585.97,13.77,476,121.76
1415,South,Online,846.18,293.64,2177.1,11.71,80,188.84
1488,North,Online,983.53,158.57,2408.7,8.56,726,260.37
383,West,Wholesale,954.33,150.58,851.56,14.98,180,131.52
911,North,Online,574.8,7.57,2270.19,10.21,384,194.14
825,North,Online,658.49,52.42,2444.51,13.27,614,221.06
1560,North,Online,2596.49,546.92,4068.96,9.41,616,224.89
292,North,Online,299.73,434.2,1327.43,11.14,410,164.49
817,West,Online,542.92,153.35,1765.02,15.94,223,148.89
1403,North,Online,358.25,42.61,1160.11,13.34,284,100.01
561,North,Wholesale,135.24,276.03,505.16,11.76,197,71.98
571,South,Wholesale,776.52,97.3,550.41,12.15,200,103.62
206,North,Wholesale,888.07,145.95,1246.92,9.92,263,146.21
1327,North,Online,2098.61,369.54,5628.59,12.41,649,93.35
913,North,Online,914.34,271.3,677.95,8.87,589,156.51
346,West,Wholesale,572.02,35.43,1081.44,12.07,188,107.21
780,West,Wholesale,843.75,452.53,512.97,13.65,245,123.22
1564,North,Online,354.07,53.04,1805.13,13.06,237,134.33
1447,North,Retail,1168.05,92.3,1165.91,11.53,634,184.9
762,North,Retail,523.1,335.1,648.09,9.28,473,139.92
899,North,Online,554.91,40.49,1679.39,9.2,256,157.66
615,South,Retail,2282.79,305.1,551.38,12.02,641,193.09
1105,North,Online,516.86,293.44,2058.16,11.66,254,224.58
5,North,Wholesale,574.55,254.67,510.74,10.24,425,125.03
24,West,Online,105.05,91.97,523.19,12.65,177,70.85
302,North,Wholesale,841.2,377.4,537.72,9.08,134,134.03
737,North,Online,464.33,282.47,238.36,14.29,191,82.44
299,West,Wholesale,936.29,496.69,187.85,14.86,227,122.57
50,North,Wholesale,592.61,400.29,194.37,9.86,342,103.39
274,East,Online,591.48,222.8,223.15,14.02,451,94.83
1478,North,Online,341.26,81.49,1333.56,13.09,86,126.33
1103,East,Online,474.41,219.63,1638.84,13.43,166,135.13
1246,North,Retail,1197.76,111.84,377.72,14.16,495,116.19
1516,North,Online,1098.24,120.61,1526.25,15.21,766,188.77
621,West,Online,300.28,81.53,451.55,9.29,401,86.04
28,North,Online,697.26,353.05,1095.19,9.55,336,173.18
1339,East,Online,475.16,87.03,1655.32,9.4,485,158.87
1310,North,Online,858.84,9.16,665.38,15.65,665,98.59
1226,South,Online,244.77,199.43,701.03,9.84,202,93.17
1050,North,Online,1174.76,74.55,2311.52,15.94,439,209.74
579,West,Retail,139.62,305.26,1290.09,14.14,295,113.02
176,North,Retail,960.59,453.2,1410.41,10.94,106,183.11
1510,East,Online,424.23,164.2,1731.2,11.38,350,133.6
568,North,Wholesale,555.23,360.25,1051.71,9.67,175,152.27
948,North,Wholesale,1061.24,223.96,1488.18,8.77,168,179.35
1189,North,Retail,627.02,176.47,872.7,8.91,486,125.19
167,West,Retail,873.28,283.33,443.43,12.24,384,116.01
369,South,Online,501.27,265.9,1099.81,14.97,437,142.52
464,South,Online,539.38,288.16,702.41,11.83,161,109.78
1172,North,Retail,421.22,104.58,1898.49,11.98,180,143.63
693,North,Retail,713.4,379.77,1408.56,13.05,422,158.47
286,South,Retail,768.29,120.45,566.02,13.51,155,100.21
1234,North,Online,731.35,26.84,1638.09,10.27,234,152.22
55,East,Retail,819.44,286.82,356.94,9.46,261,128.8
118,East,Online,276.42,182.52,774.35,14.08,468,79.62
534,East,Online,174.21,126.48,897.67,12.96,350,93.69
174,West,Retail,269.21,92.48,181.62,10.12,296,64.78
124,South,Online,917.5,44.18,141.02,14.55,208,79.5
836,North,Online,1039.17,12.09,1409.2,12.97,113,152.98
1288,North,Online,396.8,186.11,902.85,9.53,96,87.76
11,South,Online,995.08,249.27,1123.81,12.19,129,154.7
730,East,Wholesale,91.02,74.68,540.26,11.78,210,57.95
542,East,Wholesale,204.71,312.94,891.55,11.49,332,98.57
240,North,Retail,474.5,448.7,682.56,10.24,381,134.68
549,West,Retail,301.35,204.3,341.95,14.95,407,76.88
163,North,Wholesale,947.89,131.71,760.5,13.38,480,128.35
396,South,Online,195.9,109.6,103.42,12.72,215,43.44
783,South,Online,103.47,366.26,1017.85,11.05,109,109.96
1498,East,Retail,1157.22,168.13,1829.83,15.55,431,194.43
818,West,Online,745.83,656.96,7440.81,11.45,175,276.1
224,West,Online,342.28,317.56,1027.09,11.3,106,121.2
161,North,Retail,79.35,77.34,1153.94,11.22,259,116.02
871,North,Online,216.83,103.42,972.82,12.1,797,135.31
101,West,Online,98.01,327.94,1434.83,10.33,425,137.87
1072,North,Online,1167.07,122.02,532.48,12.77,492,159.42
698,East,Online,170.24,139.36,747.66,12.3,323,98.85
1474,East,Retail,775.4,18.04,1943.9,9.45,453,189.82
724,West,Retail,722.78,455.27,195.65,9.23,305,144.91
664,North,Retail,672.69,360.29,468.36,14.89,179,109.59
656,South,Wholesale,230.54,73.16,541.17,10.14,440,80.47
1068,East,Online,914.3,134.26,1536.9,9.21,245,171.97
1026,South,Online,1017.1,113.74,356.23,15.25,227,91.34
596,South,Retail,453.85,403.21,1367.8,10.8,365,170.12
339,North,Wholesale,470.71,475.35,864.79,14.74,197,125.46
370,West,Online,623.24,407.57,885.3,12.63,257,139.07
566,East,Online,932.1,430.11,426.57,10.68,353,141.01
1518,East,Online,519.41,227.82,668.3,9.5,732,134.52
1376,North,Online,248.86,251.95,1923.17,12.46,555,171.76
427,North,Wholesale,501.54,144.68,1364.4,13.6,147,123.41
145,South,Retail,980.98,285.08,1023.79,9.71,295,166.38
128,North,Wholesale,546.94,473.19,757.46,10.59,327,131.12
591,West,Wholesale,443.47,411.14,1445.88,12.53,326,152.11
1,West,Wholesale,503.34,132.66,1277.14,10.31,203,126.04
761,East,Retail,594.96,361.36,521.71,14.66,442,111.27
1063,South,Online,748.55,39.77,933.69,9.7,353,144.06
196,North,Online,135.5,103.01,470.46,10.61,183,75.26
80,West,Retail,806.26,364.81,1142.02,10.08,214,161.39
470,East,Retail,71.16,345.99,85.68,12.49,352,67.91
491,East,Online,174.38,230.35,1336.93,11.23,362,136.07
1465,East,Online,514.08,184.59,1665.42,11.99,725,193.62
447,West,Online,443.64,346.15,650.41,11.85,362,117.16
332,North,Online,102.19,299.69,507.78,9.9,354,92.53
1203,North,Online,994.92,10.1,1009.11,14.29,474,138.31
929,North,Retail,624.37,247.25,1890.95,10.94,339,180.45
1458,East,Online,688.25,175.73,825.63,9.64,609,157.33
394,East,Retail,446.39,395.73,767.83,13.92,299,107.07
1029,North,Online,1187.34,125.46,2045.88,15.89,476,231.4
278,East,Retail,645.31,135.83,157.22,14.31,209,68.43
1540,East,Online,296.52,179.97,2448.88,14.08,607,188.56
92,East,Wholesale,83.36,278.93,356.67,10.03,144,77.16
171,South,Wholesale,554.73,196.68,167.88,9.61,154,94.99
273,North,Wholesale,80.54,294.18,798.49,12.31,106,100.2
76,South,Retail,240.53,352.09,1075.8,9.08,190,146.66
1297,North,Online,315.49,46.86,1548.15,14.62,554,135.52
325,West,Wholesale,576.28,246.63,720.63,13.31,339,110.83
1165,North,Retail,1161.96,242.28,1714.18,12.74,365,201.83
1485,North,Retail,384.21,248.78,610.97,10.48,90,88.25
835,East,Wholesale,826.77,200.22,1165.36,11.19,416,159.23
682,North,Wholesale,378.11,130.45,477.35,14.54,198,84.46
57,South,Online,425.47,178.3,865.87,9.33,149,106.83
1286,North,Retail,617.42,271.78,1356.99,11.2,80,147.3
88,South,Online,431.95,382.94,1067.68,9.91,346,135.3
668,West,Retail,882.45,132.64,333.05,14.48,176,108.62
108,South,Wholesale,941.59,273.15,505.89,12.98,495,141.15
537,East,Retail,626.21,71.99,500.68,9.89,167,101.48
237,South,Wholesale,691.01,236.52,1294.33,14.45,289,137.96
712,East,Retail,665.98,443.75,1081.74,11.68,122,163.35
499,South,Retail,527.29,202.51,916.41,9.01,451,143.78
1095,North,Retail,761.22,107.62,991.1,12.4,526,142.63
1032,South,Online,802.78,177.32,2083.55,14.88,109,166.76
1317,North,Online,330.67,122.51,1176.8,12.44,146,109.48
358,West,Wholesale,93.67,328.55,946.23,14.14,341,96.09
270,North,Online,460.35,480.61,1233.76,11.96,149,145.27
462,North,Online,613.84,39.17,1333.64,10.92,352,155.42
75,North,Retail,1361.18,124.14,1667.59,10.43,182,-47.5
60,North,Retail,229.39,487.8,631.04,12.91,194,117.38
405,West,Online,746.47,437.45,1342.09,10.21,236,174.44
287,North,Wholesale,857.24,415.01,1015.79,10.14,147,174.98
493,East,Online,948.15,120.53,992.68,13.45,332,141.63
572,West,Online,852.06,343.59,1031.53,14.1,141,140.15
1325,North,Online,806.51,201.51,1794.32,11.23,543,195.44
1127,West,Online,1011.57,215.3,2391.79,13.04,561,237.53
1061,North,Online,908.22,257.7,2381.89,13.78,601,245.79
1482,North,Online,970.09,177.15,1071.32,14.49,380,161.68
740,South,Wholesale,459.59,459.71,665.48,9.93,302,133.83
1207,North,Online,945.69,14.86,1056.4,12.38,136,113.5
12,West,Retail,879.27,445.44,1090.64,12.52,238,178.04
1411,North,Retail,568.38,295.48,857.07,15.21,397,119.69
883,East,Online,1109.87,161.92,721.9,11.75,89,131.56
793,East,Retail,710.02,220.69,430.11,13.92,266,99.49
228,East,Retail,330.27,464.57,926.93,13.14,300,127.35
1441,East,Online,247.48,211.26,2009.23,15.46,560,150.68
1249,West,Online,1051.26,126.22,629.39,15.75,714,121.29
27,South,Online,842.41,84.22,282.45,10.26,268,110.33
160,West,Retail,871.85,221.49,1452.14,11.7,334,169.59
864,North,Online,208.46,232.53,995.56,13.0,774,151.84
528,West,Wholesale,375.52,20.48,1044.82,11.94,227,112.81
1227,North,Retail,841.42,162.97,580.13,12.9,755,134.27
1464,North,Online,654.37,329.35,2989.94,11.37,209,257.47
243,North,Wholesale,261.25,161.79,725.99,14.16,218,74.22
728,North,Online,87.55,148.3,568.07,10.29,242,84.03
1481,North,Online,679.06,183.42,1135.99,14.95,379,146.52
1216,North,Retail,463.49,284.78,2332.09,12.45,154,200.6
1270,North,Online,800.89,55.34,423.47,13.27,529,105.78
1424,West,Online,677.13,56.03,2224.46,14.65,304,182.35
878,South,Wholesale,1085.17,118.15,771.21,11.36,681,153.06
471,South,Online,621.3,45.95,283.34,10.21,310,92.83
380,East,Online,933.09,163.4,1152.63,13.13,207,152.0
398,South,Online,121.27,35.81,313.42,13.73,171,40.54
72,South,Retail,743.32,66.53,168.85,11.54,355,92.44
1566,North,Retail,853.89,198.39,958.31,10.65,762,157.9
935,North,Online,701.8,124.31,538.31,13.09,335,108.72
